キーワード,,,,,,,,,,,,,,,,,
企業名,オルツ,ABEJA,エイブリッジ,オプティム,ブレインパッド,Vareal,MatrixFlow,Fusic,AI総研,エクサウィザーズ,Laboro.AI,AVILEN,langcore,,,,
URL,https://alt.ai/,https://www.abejainc.com/,https://abridge-co.jp/,https://www.optim.co.jp/,https://www.brainpad.co.jp/,https://www.vareal.co.jp/,https://www.matrixflow.net/,https://fusic.co.jp/,https://www.ai-souken.com/,https://exawizards.com/,https://laboro.ai/,https://avilen.jp/,https://corp.langcore.org/,weel,FRONTEO,ギブリー,ELYZA
本社住所,東京都港区六本木7-15-7 新六本木ビル （SENQ六本木 402）,東京都港区（具体的な住所は公開されていません）,〒900-0006 沖縄県那覇市おもろまち4-6-6 前原ビル201,〒105-0022 東京都港区海岸1丁目2番20号 汐留ビルディング18階,エラー: Dify APIの呼び出しに失敗しました。,福岡県福岡市中央区天神2丁目10-13 天神コアビル5階,東京都台東区（詳細な住所は公開されていません）,福岡県福岡市中央区天神4-1-7 第3明星ビル6F,東京都（具体的な住所は不明）,東京都港区芝浦4丁目2番8号,東京都中央区銀座八丁目11-1,東京都中央区日本橋馬喰町2-3-3 秋葉原ファーストスクエア9階,- 本社住所は情報源に記載されていません。,https://weel.co.jp/,https://www.fronteo.com/,https://givery.co.jp/,https://elyza.ai/
電話番号,[phone],公開されていません,[phone],電話番号は公開されていません。,[phone],[phone],電話番号は公開されていません。,[phone],不明,電話番号は、baseconnect.in の企業データベースで確認できます。,公開されていません,電話番号の情報は公開されていません。,- 本社電話番号は情報源に記載されていません。,〒161-0033 東京都新宿区下落合4丁目26番12-201号,東京都港区虎ノ門1-2-1 虎ノ門ヒルズ森タワー11階,東京都渋谷区南平台町15-13 帝都渋谷ビル8階,〒113-0033 東京都文京区本郷
社長,米倉 千貴,岡田 陽介,石垣 ヨ用順,菅谷 俊二,関口氏,寺本 昌弘,田本芳文氏,納富 貞嘉,不明,春田 真,椎橋徹夫,高橋 光太郎,- 高木氏 (共同代表取締役・COO),[phone],[phone],[phone],電話番号情報は公開されていません。
事業１,P.A.I.（パーソナル人工知能）『alt（オルツ）』の開発・提供,デジタルプラットフォーム事業,アプリ開発,モバイルマネジメントサービス,データ活用支援,ソフトウェア開発,AI活用プラットフォーム「MatrixFlow」の提供,クラウドインテグレーション,AI関連製品・サービス紹介,AIプラットフォーム事業 (exaBase事業),カスタムAI開発,AI導入支援,- 生成AIコンサルティング,宮川 樹生,守本正宏,井手 高志,曽根岡 侑也
事業１の説明,個人の能力を拡張するパーソナルAIの開発・提供を行っています。AIクローン技術を用いて、個人の思考や行動パターンを学習し、その人の代わりに作業を実行したり、意思決定を支援したりするAIを開発しています。,"ABEJA PlatformというAIプラットフォームを基盤とした、顧客企業のデジタル変革を支援する事業。生成AIの活用にも力を入れています。
* **フルマネージドサービス:** 顧客企業の基幹業務にAIシステムをシームレスに導入し、DXを実現するビジネスプロセスをフルマネージドで提供しています。
* **EMS（Electronics Manufacturing Service）に類似したビジネスモデル:** ABEJA Platformを基盤として、顧客企業のニーズに合わせたAIシステムの設計、開発、導入、運用までをワンストップで提供しています。",スマートフォン向けアプリや社内用アプリなど、様々なアプリの開発に対応しています。飲食、美容、ホテル業界など向けに販売管理システムや顧客管理システムの開発・導入を行っています。,"国内シェアNo.1のMDMサービス「Optimal Biz」を提供しています。オフィス利用だけでなく、フィールドワーカーの業務効率化にも活用されています。Optimal Bizは、デバイスの管理・セキュリティ機能に加えて、アプリ配信、コンテンツ管理、ユーザー管理、業務効率化機能などを提供しています。
主な顧客層としては、従業員が社外でモバイルデバイスを利用する機会が多い企業や、セキュリティ対策を強化したい企業などが挙げられます。","顧客企業のデータを活用した経営改善を支援。具体的には、データ分析による売上向上や顧客獲得、業務効率化、新規事業開発などを支援しています。
例えば、小売業界では、顧客購買データ分析に基づいた販売促進施策の提案や、在庫管理システムの最適化などを支援しています。
また、製造業では、生産計画の最適化や品質管理の改善、IoTデータ分析による設備の予知保全などを支援しています。","* RubyとRuby on Railsに特化したソフトウェア開発
* AI関連サービス: データ活用と機械学習を用いたビジネスの着実な深化を支援","* ノーコードで誰でも簡単にAIを構築・運用できるプラットフォーム。
* ドラッグ＆ドロップ操作で、機械学習や深層学習モデルを構築可能。
* 前処理を含む学習データの処理も容易に行えます。
* クラウドベースで提供され、環境構築の手間が不要。
* 無料プランと有料プランがあり、様々なニーズに対応。
* 登録者数は2023年2月9日時点で5,000人を突破。",クラウドサービスの導入・構築、システム連携、運用保守などを支援する事業。,AI総合研究所は、AI関連製品・サービスの問い合わせやパートナー企業の紹介を完全無料で提供しています。問い合わせフォームはウェブサイトに掲載されており、相談したい内容を詳細に記述して送信することで、AI総合研究所が適切な情報やパートナー企業を紹介してくれます。また、AI関連の最新情報やトレンドについても提供しており、企業のAI導入を支援しています。,"* 顧客の課題解決をプロジェクト型で推進する。
* 大規模言語モデル「tsuzumi」を活用したソリューション構築など、NTTグループとの連携も強化している。
* 2023年5月10日には、「exaBase DXアセスメント」というサービスを開始しました。このサービスは、企業のDX推進を支援するもので、AIを活用して企業の現状分析や課題発見、そして最適なDX戦略の策定を支援します。
* ExaWizardsの「exaBase 生成AI」は、OpenAIが提供する最新の基盤モデル「GPT-4 Turbo」に対応しました。これにより、exaBase 生成AIは、1度に処理できるトークン量が大幅に拡大し、長文のコンテキストに対応できるようになりました。また、2023年4月時点の最新の学習データで利用できるようになりました。
* エクサウィザーズの「exaBase 生成AI」は、OpenAIが提供する最新の基盤モデル「GPT-4o」に対応しました。これにより、exaBase 生成AIは、現在採用している「GPT-4 Turbo」に比べて高速かつ高精度なレスポンスが期待できるほか、画像を読み込んで認識・分析が可能になりました。","Laboro.AIは、顧客のニーズに合わせたAIモデルを設計・開発し、顧客のビジネス課題解決に特化したAIソリューションを提供しています。
例えば、味の素株式会社に対して、AIが料理のレシピデータを組み合せ、ユーザーのニーズを満たす献立を作成する「献立作成エンジン」を開発しました。
また、気象庁気象研究所と共同で、「AIを用いたリアルタイム防災フィールド構築」の研究開発を進めています。","- AI導入の企画・推進に関する研修を提供
- ChatGPTアイデアソンなどを通じて業務改革支援
- 実践型オンライン研修を実施し、AI活用に関する知識習得と実践力を養成","- 月額20万円からの生成AIコンサルティングを提供
- 生成AI活用のためのアドバイスやシステム開発を提供
- 2023年11月より、生成AIを用いた新規事業におけるMVP開発パッケージを提供開始。ミニマムの費用で価値検証が可能な開発パッケージ
- 2023年8月4日プレスリリースで、ChatGPTを活用したキャリア相談サービスを開始。株式会社フォワードとの提携",AI導入コンサルティング,ライフサイエンス,HR Tech,日本語特化型大規模言語モデル（LLM）「ELYZA Brain」の開発・提供
事業２,AI受託開発全般,生成AIコンサルティング,システム開発,DXサービス事業,SaaS製品提供,DX支援,AI受託開発・コンサルティング,AI,AI故人復活サービス,AIプロダクト事業,AI活用コンサルティング,AI技術実装ソリューション,- 生成AIを活用したプロダクト受託開発,"企業の課題解決に最適なAIソリューションを提案し、導入を支援しています。
AI導入の全体設計から、PoC検証、開発、運用まで、幅広いサービスを提供しています。
顧客のビジネス課題やニーズを深く理解し、最適なAI活用方法を提案することで、顧客の事業成長に貢献しています。
具体的な事例として、以下のようなサービスがあります。
- AIを活用した業務効率化コンサルティング
- AIを活用した顧客満足度向上コンサルティング
- AIを活用した新規事業開発コンサルティング","- 医療の質向上に貢献するため、AI創薬支援事業「Drug Discovery AI Factory」を展開しています。
- 創薬研究のあらゆる面をAIで支援することで、創薬研究開発にイノベーションをもたらしています。
- 創薬研究の初期段階におけるターゲット探索、リード化合物探索、薬効評価、安全性評価などのプロセスを支援します。
- 膨大なデータの中から、創薬に役立つ情報を効率的に発見・分析することで、創薬期間の短縮と成功率の向上に貢献します。","- テクノロジー人材の採用・育成・評価支援サービスを提供
- 採用活動の効率化、人材育成プログラムの開発、従業員のエンゲージメント向上を支援
- 人材不足解消や従業員の能力開発に貢献",ELYZA Brainは、国内最大の日本語テキストデータで学習しており、国内最大の日本語AIエンジンと言われています。ELYZA Brainは、自然言語処理、機械翻訳、文章要約、質問応答など、様々な用途に利用されています。
事業２の説明,企業向けにAIシステムの受託開発を行っています。音声認識、自然言語処理、画像認識など、様々なAI技術を用いて、企業の課題解決に貢献するシステムを開発しています。,"生成AIに関するコンサルティングサービスを提供。
* **生成AI未来創造戦略立案・実装**
* **生成AIガバナンスデザイン・マネジメント**
* **生成AIの取り組み事例と躓きポイントに関するコンサルティング**",飲食、美容、ホテル業界など向けに販売管理システムや顧客管理システムの開発・導入を行っています。近年では、教育事業や医療部門に注力しており、社会ニーズに対応した事業展開を進めています。,"モバイルマネジメントサービスで培ったID管理やデバイス管理のセキュリティ技術を基盤に、様々な産業領域のDXを推進するサービスを展開しています。具体的には、以下のようなサービスを提供しています。
* 農業DX: スマートアグリフードプロジェクト、ピンポイント農薬散布・施肥テクノロジー、播種、施肥、防除や除草など幅広い対応を可能とするサービスを提供。
* 医療DX: 手術支援ロボットシステムのネットワークサポートシステム、オンライン診療プラットフォーム、薬局向けサービス、訪問看護のマーケットに向けた遠隔診療プラットフォームを展開。
* 建設・土木DX: スマートフォンで手軽に3D測量ができる「OPTiM Geo Scan」、高精度LiDARセンサーを活用した「OPTiM Geo Scan Advance」を提供。
* 映像管理DX: AIによる映像や画像の解析技術を活用した防災・セキュリティ、顧客接点DXなど。
* 顧客接点DX: モバイルオーダー、クーポン配信、顧客との繋がりを強化する「OPTiM Digital Marketing」、行政版スーパーアプリなど。","実用的なSaaS製品群を提供し、顧客体験向上を支援。具体的には、データ分析プラットフォーム、マーケティングオートメーションツール、顧客関係管理システムなどを提供しています。
自社開発製品に加え、海外の優れたSaaS製品も導入しており、顧客企業のニーズに合わせた最適な製品を提供しています。","* ビジネスデザイン: 企業の課題を分析し、目的と目標を定めます。
* 戦略策定: 目標達成のための戦略を立案します。
* システム設計・開発:  必要なシステムを設計、開発します。
* データ分析: データ分析に基づいた課題解決策を提案します。
* AI開発: AI技術を活用したソリューションを提供します。
* 運用・保守: 開発したシステムの運用・保守を行います。","* 顧客のニーズに合わせたAIシステムの開発や導入支援を行う。
* AI導入の企画・設計から開発・運用まで、ワンストップでサポート。
* 顧客のビジネス課題を解決するためのAI活用方法を提案。",AI技術を用いたデータ分析、予測モデル構築、自動化ソリューションを提供する事業。,AI故人復活サービスは、故人の写真、音声、記録などから、その故人の性格、声、動画を復活させるサービスです。遺族のグリーフケアの一環として提供されており、故人を偲ぶ新しい方法として注目されています。AI技術を活用することで、故人の思い出をより鮮やかに蘇らせることができます。,"* AIを活用したプロダクトサービスを提供する。
* CareWiz企画部や株式会社VisionWizなど、複数の部門で事業展開している。
* 介護施設向けAIシステム、人事採用支援システム、金融サービス向けAIシステム、医療データ分析システム、セキュリティ対策システムなど、幅広い業界に事業展開している。","Laboro.AIは、AI導入に関するコンサルティングを提供し、顧客のビジネスに最適なAI活用戦略を策定します。
顧客の新規製品・サービスの創出、及びビジネスモデル変革へのAI技術活用を支援しています。",- AIによる業務プロセスの代替、分析・予測の高精度化、顧客体験向上など、ビジネス課題解決のためのAIソリューション開発,"- ChatGPT APIなど、最新の生成AI技術を用いたプロダクト開発を行う
- LangCore SaaSによるMVP開発期間短縮: 頻繁に開発する機能やダッシュボード等の画面をLangCore SaaSとして共通基盤化することで、MVP開発期間を1週間程度に短縮できることを発表
- ChatGPT APIを活用したプロダクト開発: 生成AIを活用したプロダクト開発の受託を積極的に行っている",AI開発,リーガルテック,Marketing DX,パートナープログラムNLP30
事業３,SaaSプロダクトの開発・提供,AI関連技術の研究開発,海外オフショア開発,電子帳簿保存法対応サービス,コンサルティング,エンジェル投資・資金調達支援,人材募集,IoT,AI技術を活用した遺族向けのサービス,情報なし,AI開発における認証取得,法人顧客セールス効率化ソリューション,- 生成AI活用のコンサルティング,"AIアルゴリズムのPoC検証や開発、AIを活用したシステム開発などを行っています。
AI技術を用いて、顧客のビジネス課題を解決するためのソリューション開発を行っています。
具体的な開発実績として、以下のようなものがあります。
- AIチャットボット開発
- AI画像認識システム開発
- AIデータ分析システム開発","- eディスカバリ、デジタルフォレンジック調査のパイオニア企業として、自社開発のAIエンジンを活用したサービスを提供しています。
- 国際訴訟、不正調査をはじめとした企業の有事対応や平時監査をリーガルテックAIで支援し、法的リスクの軽減に貢献しています。
- 文書レビューや証拠開示、電子証拠保全などの業務を効率化することで、訴訟コストの削減や迅速な対応を実現します。
- AIによるテキスト分析やデータマイニング技術を活用し、膨大な文書データから重要な情報を抽出し、証拠発見を支援します。","- 企業のマーケティング活動をデジタル化し、効率化、効果最大化を支援
- デジタルマーケティング戦略策定、Webサイト構築、SEO対策、広告運用など幅広いサービスを提供
- ターゲット顧客へのリーチ拡大、顧客エンゲージメント強化、売上向上に貢献",企業との事業共創プログラムを通じて、ELYZA Brainを活用した様々なサービス開発を支援しています。例えば、損保ジャパンとの共同研究では、損害保険事業における顧客サービス向上や、安心・安全・健康に関するサービス開発にELYZA Brainを活用しています。
事業３の説明,AI技術を活用したSaaSプロダクトを開発・提供しています。具体的な製品として、自動議事録ツール「AI GIJIROKU」や音声対話ソリューション「AIコールセンター」などが挙げられます。,AI技術の研究開発にも力を入れており、自社開発のLLM（大規模言語モデル）「ABEJA LLM Series」を提供しています。,ミャンマーに拠点を置く「M Bridge」を通じて、日本のエンジニア不足問題や高騰するシステム開発費用の課題解決に取り組んでいます。Web開発を得意としています。アジアのIT人材育成センターを目指しており、ミャンマー拠点を通じて、アジアのIT人材育成にも力を入れています。,AIを活用し、契約書管理、請求書・領収書・注文書の管理などを行うサービスを提供しています。これらのサービスは、企業の業務効率化、ペーパーレス化、セキュリティ強化に貢献しています。,"データ分析やシステム構築、マーケティング戦略に関するコンサルティングを提供しています。
顧客企業の課題やニーズを理解し、データ活用戦略の策定から実行までを支援しています。
また、データ分析人材育成やデータガバナンス構築などのコンサルティングも提供しています。","* スタートアップ企業向けのエンジェル投資・資金調達支援
* プレシード及びシードフェーズでの支援","* 世界をつくるAIプラットフォームを一緒に作り上げる仲間を募集している。
* エンジニア、データサイエンティスト、デザイナーなど、様々な職種を募集。",IoTデバイスの導入・開発、データ収集・分析、システム構築、運用保守などを支援する事業。,AI総合研究所は、AI技術を活用した遺族向けのサービスを開発・提供しています。AI故人復活サービス以外にも、故人の思い出を整理・保存するサービスや、故人とのコミュニケーションを支援するサービスなども提供しています。,情報なし,Laboro.AIは、開発事業において高い品質と信頼性を担保するため、認証を取得しています。,- 上場企業の業績等の定量的なデータやアンケート等の定性的なデータを活用し、顧客ランクを生成することで営業効率向上を支援,"- 生成AI導入に関する戦略策定、活用方法の検討、導入支援などを提供
- 月額20万円からの生成AIコンサルティングサービスを提供",AIに関する情報提供,ビジネスインテリジェンス,Operation DX,コンサルティング
クライアント,国内金融機関、デロイト、ADKグループ、その他、多くの企業・団体,"* PwCコンサルティング（生成AIに関するコンサルティングサービスを提供）
* その他、幅広い業界・業態の企業",具体的な顧客名は明記されていませんが、飲食、美容、ホテル業界、教育機関、医療機関など、幅広い業界の企業が顧客であることが推測されます。,"* **製造業**: 機器の販売・サポート・管理を「OPTiM Hardware My Portal」で一元管理・最適化する顧客。
* **総務**: 契約書管理の工数を削減したい顧客。「OPTiM Contract」の利用者。
* **経理**: 電子帳簿保存法やインボイス制度に対応し、請求書・領収書・注文書などの取引情報を一元管理したい顧客。「OPTiM 電子帳簿保存」の利用者。
* **マーケティング**: CRMを軸に、マーケティング施策を最適化・効率化したい顧客。「OPTiM Digital Marketing」の利用者。
* **IT**:  オフィスでのIT利用の手間暇・コストを削減したい顧客。「Optimal Biz」の利用者。
* **その他**:  BYODを安全に運用したい顧客。「Secure Sync」の利用者。
* **医療機関**: オンライン診療・服薬指導システムの開発を支援する顧客。
* **農業**: スマート農業技術を用いた白米・玄米・無洗米玄米を購入する顧客。「SMART AGRI FOOD（スマ直）」の利用者。
* **ドローンパイロット**: ドローンを使った仕事を引き受けたいドローンパイロット。「DRONE CONNECT」の利用者。
* **自治体**: 顧客接点のデジタル化を支援する顧客。
* **飲食店**: 顧客接点のデジタル化を支援する顧客。","* JR九州
* 多くの小売・アパレル企業
* 製造業","* Vareal株式会社は、顧客のプライバシー保護の観点から、具体的な取引先や主要顧客、プロジェクト事例を公開していません。
* しかし、Vareal株式会社は、多様な業界の企業と取引実績があり、幅広いニーズに対応できることが強みです。","* 株式会社MyREVO: 学校経営に関するデータ分析サービスにMatrixFlowを導入し、事業成長を促進。
* 八戸工業大学工学部: コンクリートの耐凍害性研究にMatrixFlowを導入。",* マップボックス・ジャパン合同会社,"* 遺族
* AI技術導入を検討している企業
* AI関連サービスに関心のある個人","* 北原病院グループ（海外事業における医療DX推進を支援）
* 日鉄ソリューションズ","* 味の素株式会社
* 気象庁気象研究所
* 博報堂
* 三井化学","- 上場企業を中心に740社以上の企業（2024年3月末時点）にサービスを提供している。
- 例として、以下のような企業が挙げられます。
- 株式会社〇〇（業界名）
- 株式会社〇〇（業界名）
- 株式会社〇〇（業界名）",- 情報源に記載されていません。,"「WEELは、一番地に足ついたAI情報を教えてくれる」という理念のもと、透明性が高い事業運営を行っています。
AIに関する最新情報や事例などを発信するメディアを運営しています。
また、AIに関するセミナーやイベントも開催しています。
これらの情報提供を通して、AIに関する知識や理解を深め、AIをより身近なものにすることを目指しています。","- AIを活用したデータ分析や情報収集サービスを提供し、企業の意思決定を支援しています。
- 顧客の声分析、市場調査、競合分析など、様々なビジネス課題に対して、AIを用いたソリューションを提供します。
- データ分析結果に基づいて、新たなビジネスチャンスの発見やリスク回避、業務効率化などの効果が期待できます。
- 独自のAI技術「KIBIT」を活用し、大量のデータから重要な情報を抽出し、可視化することで、より深い洞察を得ることが可能になります。","- 法人向け業務効率化サービス
- mana：AIを活用した業務自動化ツール
- 法人gai：ChatGPTを活用した業務支援ツール
- 顧客企業の業務効率化、コスト削減、生産性向上に貢献",企業に対して、AI導入に関するコンサルティングを提供しています。ELYZAは、AI導入の戦略策定から、システム構築、運用まで、幅広いサービスを提供しています。
最近のニュース,2024年2月15日: モバイルアプリ版「altBRAIN」リリースを発表。スマートフォンやタブレットからAIクローンを利用可能に。2023年9月5日: シリーズEラウンドで20億円の資金調達を実施。累計調達額は80億円を超える。2023年6月28日: シリーズDラウンドで35億円の資金調達を実施。累計調達額は62億円に。2023年9月: 国内金融機関に対して、生成AIを活用した3つのテーマでソリューションを提供開始。2023年: 日本および海外のデロイトと連携し、生成AIの構築や活用支援を行うコンサルティングサービスを提供開始。2023年: ADKグループの入社式で、AI社長「オルツ」を制作し、新入社員に個別メッセージを送信。オルツは、収益基盤の強化と顧客ニーズへの対応を目的として、新たに6名のBEO（ビジネスエグゼクティブオフィサー）を任命。,"* **2024年4月8日:** ABEJAは、Google Cloudを活用した取り組みを新たに制定しました。詳細内容は不明ですが、生成AIの活用を促進する取り組みである可能性があります。
* **2024年2月2日:** ABEJAのウェブサイトに、LLM（大規模言語モデル）に関する記事が掲載されました。記事では、LLMの課題として「知識のカットオフ」と「ハルシネーション」が挙げられています。
* **2023年11月24日:** ABEJAは、「NVIDIA 生成 AI Day 2023 Fall」に登壇し、生成AIの取り組み事例を紹介しました。
* **2023年7月3日:** ABEJAは、ABEJA Platform上の大規模言語モデル「ABEJA LLM Series」の周辺領域のサポートを拡大しました。","* 2024年3月20日: NVIDIAと提携し、医療従事者と患者向けにジェネレーティブAIマイクロサービスを提供開始。
* 2024年7月25日: 医療IT企業EpicとMayo Clinicと提携し、AbridgeのツールをEpicの電子カルテ（EHR）に統合したgenAI文書作成プラットフォームをMayo Clinicの看護師向けに作成。","* 2024年2月8日: MDM・PC管理サービス「Optimal Biz」、富士キメラ総研発刊の調査レポートにおいて、9年連続国内MDM・EMMツール市場でシェアNo.1を達成
* 2024年2月2日: ライフスタイル誌「GOETHE」のWeb版「GOETHE WEB」に、当社代表取締役社長 菅谷 俊二のインタビューが掲載されました。
* 2024年1月30日: 「OPTiM Geo Scan」が国土交通省NETIS登録における最高評価「VE」を獲得
* 2024年1月24日: 2月1日／2月14日／2月22日の14時より、無料ウェビナー「電子帳簿保存法開始！法律義務化後だからこそ見える運用上の課題解決ウェビナー」を開催します。","* 2023年11月25日に、企業のデータ活用・分析の内製化を支援するサービス「BrainPad DAY」を発表。
* 2023年4月25日に、データ分析を起点にしたマーケティング活動支援サービス「BrainPad DDMA」を発表。
* 2023年7月、新社長就任に伴い新組織体制へ移行。
* 新ビジョン「Data-driven as Usual」を発表。","* 2024年5月17日: Vareal株式会社は、新規設立会社であるSUNWEALC株式会社に出資しました。
* 2024年1月12日: Vareal株式会社の代表取締役社長寺本昌弘氏とRubyの創始者まつもとゆきひろ氏の対談が行われました。対談ではRubyの開発経緯や取り組み、OSS-Vision株式会社でのCTO就任について話題になりました。","* 2023年2月9日: 登録者数5,000人突破。
* 生成AIサービス開始: マーケティングデータとコンセプトに基づき、商品のパッケージデザインを自動生成するサービスを開始。
* 2021年: 無限ラボマガジンにてMatrixFlowが紹介される。","* 2024年4月19日、株式会社Fusicとマップボックス・ジャパン合同会社がパートナー契約を締結。「フィールド×IT」による革新的な地図情報サービス開発と提供を目指します。
* 2023年3月、東証グロース市場に上場しました。
* 2023年3月、福証Qボードに上場しました。","* OpenAI Japan設立の発表
* テクノロジーの最前線を行くAI研究機関であるOpenAIが、日本市場への更なる展開を図るため「OpenAI Japan」の設立を発表しました。AI総合研究所は、OpenAI Japanと連携し、日本のAI業界の発展に貢献していきます。
* 日本のAI業界への貢献
* AI総合研究所は、日本の研究開発力を活かし、より進んだ社会実装を目指しています。AI技術を社会に役立てるための研究開発や、AI人材育成にも力を入れていきます。","* 2023年5月10日には、「exaBase DXアセスメント」というサービスを開始しました。このサービスは、企業のDX推進を支援するもので、AIを活用して企業の現状分析や課題発見、そして最適なDX戦略の策定を支援します。
* ExaWizardsの「exaBase 生成AI」は、OpenAIが提供する最新の基盤モデル「GPT-4 Turbo」に対応しました。これにより、exaBase 生成AIは、1度に処理できるトークン量が大幅に拡大し、長文のコンテキストに対応できるようになりました。また、2023年4月時点の最新の学習データで利用できるようになりました。
* エクサウィザーズの「exaBase 生成AI」は、OpenAIが提供する最新の基盤モデル「GPT-4o」に対応しました。これにより、exaBase 生成AIは、現在採用している「GPT-4 Turbo」に比べて高速かつ高精度なレスポンスが期待できるほか、画像を読み込んで認識・分析が可能になりました。","* 2023年10月30日、「AIを用いたリアルタイム防災フィールド構築」の研究開発に関するプレスリリースを発表しました。
* 2023年7月31日に東証グロース市場に上場を果たしました。
* 博報堂との資本業務提携により、クライアント企業のDXによる事業成長の支援を強化しています。
* グローバル・ブレインとの連携を通じてLaboro.AIの事業成長に貢献しています。","- ChatGPT活用プラットフォーム「ChatMee」が最新モデルのGPT4oに対応
- 画像や表などの読み取り機能を強化し、回答精度を向上させた。
- 株式会社AVILENは、AI搭載ソフトウェアの開発とデジタル組織変革支援を専門とする企業です。
- 2023年9月末時点で、660社以上の企業にサービスを提供しています。","- LangCore SaaSによるMVP開発期間短縮: 頻繁に開発する機能やダッシュボード等の画面をLangCore SaaSとして共通基盤化することで、MVP開発期間を1週間程度に短縮できることを発表
- ChatGPT APIを活用したプロダクト開発: 生成AIを活用したプロダクト開発の受託を積極的に行っている
- 2023年8月4日プレスリリースで、ChatGPTを活用したキャリア相談サービスを開始。株式会社フォワードとの提携
- 2023年11月より、生成AIを用いた新規事業におけるMVP開発パッケージを提供開始。ミニマムの費用で価値検証が可能な開発パッケージ","- AI導入を検討している企業
- AIに関する最新情報や技術を必要とする個人","- **製薬企業:** 創薬研究、臨床試験、薬事申請の支援
- **金融機関:** 顧客情報管理、不正行為の調査、リスク管理
- **法律事務所:** 訴訟対策、証拠開示、電子証拠保全
- **企業:** 顧客満足度向上、市場調査、競合分析、リスク管理","- 日本のテクノロジー・ゲーム業界の大手企業
- 生成AI開発プロジェクトの第一線で活躍する民間のAI技術者、AIエンジニア、データサイエンティスト
- 生成AI導入に関心の高い企業","* 損保ジャパン
* JR西日本グループ企業
* 野村総合研究所 (NRI)"
,,,,,,,,,,,,,,"- 2023年10月、株式会社データ・アプリケーション (DAL) の完全子会社になりました。
- 2023年11月、生成AI活用に関するイベントを開催しました。
- 2024年1月、AIに関する新サービスをリリースしました。
- 2024年2月、AIに関するメディア記事が掲載されました。","- FRONTEOは、2023年3月に経済安全保障対策AIソリューション「KIBIT Seizu Analysis」をリリースしました。
- 「KIBIT Seizu Analysis」は、企業の機密情報や知的財産の流出を防ぐための対策を支援するソリューションです。
- FRONTEOは、2023年4月に経済産業省の「経済安全保障イノベーション促進事業」に採択されました。
- 同事業では、経済安全保障分野におけるAI技術の活用促進を目的としています。
- FRONTEOは、経済安全保障分野におけるAI技術のリーディングカンパニーを目指しています。","- 2024年4月24日：生成AIを活用した開発プロジェクトを総合的にサポートする共創型ラボ開発機関「Givery AI Lab（ギブリーAIラボ）」を設立
- 2024年4月25日：日本マイクロソフト株式会社と「Microsoft Copilot for Microsoft 365 （以下Copilot）」活用促進のパートナーシップ契約を締結
- 2024年5月14日：提供する法人向けChatGPT活用プラットフォーム「法人GAI」、行政機関向けの「行政GAI」にて、米OpenAIが発表した最新モデル「GPT-4」に対応
- 2024年1月11日：生成AIの専門人材が最新情報やノウハウを提供し、企業向け「GPTs」制作支援により業務効率化を加速するサービスを開始","* 2024年7月、KDDIと共に法人向け生成AI提供で野村総合研究所 (NRI) と協業を発表。高セキュリティかつ効果的な国産LLM提供を目指しています。
* 2024年4月1日にKDDIの連結子会社となる。
* 2023年3月、言語AIを活用した顧客対応業務の半自動化をJR西日本グループ企業で成功させる。ELYZAの自社モデルとOpenAI社のGPTモデルを組み合わせた「二刀流」システムによる成果です。
* 「Llama-3-ELYZA-JP-8B」モデルを一般公開。LLAMA 3 COMMUNITY LICENSEに準拠し、研究および商業目的での利用が可能です。
* 「Llama-3-ELYZA-JP」モデルは、日本語性能において「GPT-4」や「Claude 3 Sonnet」などを上回る性能を達成しています。
* 「ELYZA-japanese-Llama-2-7b」から継続して「Llama」シリーズの日本語化に取り組んでいます。
* 海外のオープンなLLMの日本語化にも取り組んでいます。"